707902;"Tela escura";"Verificou-se em outro monitor";"Foi efetuada a troca da tela/monitor";'2012-11-03';1;-;707902;204239
877866;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-04;13.00;-;877866;461863
337771;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-05;7;-;337771;855547
576879;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-06;1;-;576879;556703
561412;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-07;1;-;561412;215386
663349;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-08;13.00;-;663349;341250
551337;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-09;7;-;551337;983704
139060;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-10;105;-;139060;267080
295099;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-11;105;-;295099;613590
821136;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-12;1;-;821136;605518
811853;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-13;7;-;811853;459121
811100;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-14;105;-;811100;904566
626060;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-15;7;-;626060;193624
345877;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-16;10;-;345877;613677
793531;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-17;48;-;793531;438841
646626;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-18;13.00;-;646626;645694
967215;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-03-19;4.35;-;967215;544260
832026;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-20;105;-;832026;733579
804383;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-21;7;-;804383;509061
399518;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-22;4.35;-;399518;204903
559978;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-23;13.00;-;559978;524004
522679;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-24;13.00;-;522679;990745
940202;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-25;4.35;-;940202;430716
238523;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-26;52;-;238523;480318
112181;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-27;1;-;112181;982137
524404;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-28;105;-;524404;180726
567703;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-29;1;-;567703;233346
665413;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-30;48;-;665413;175509
971260;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-11-20;105;-;971260;792687
253155;Tela escura;Verificou-se em outro monitor;Foi efetuada a troca da tela/monitor;2012-03-12;10;-;253155;394622
